step,param_name,requires_grad,group,grad_present,grad_finite,grad_nonzero,grad_norm_l2
13,foundation_x.backbone.layers_2.blocks.1.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.1.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.2.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.3.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.4.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.5.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.6.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.7.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.8.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.9.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.10.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.11.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.norm2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.norm2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.12.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.13.norm1.weight,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.13.norm1.bias,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.13.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
13,foundation_x.backbone.layers_2.blocks.13.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
